gauchospace.ucsb.edu  , 2828
edge-star-shv-01-pao1.facebook.com  , 2173
lax17s02-in-f15.1e100.net  , 901
a204-102-114-43.deploy.akamaitechnologies.com  , 818
xx-fbcdn-shv-02-pao1.fbcdn.net  , 811
a204-102-114-40.deploy.akamaitechnologies.com  , 683
login2.wireless.ucsb.edu  , 555
channelproxy-shv-06-frc1.facebook.com  , 530
a204-102-114-50.deploy.akamaitechnologies.com  , 526
setup.wireless.ucsb.edu  , 509
a204-102-114-49.deploy.akamaitechnologies.com  , 477
a198-189-255-209.deploy.akamaitechnolgies.com  , 442
webwork3.math.ucsb.edu  , 410
a198-189-255-206.deploy.akamaitechnolgies.com  , 361
a198-189-255-215.deploy.akamaitechnolgies.com  , 337
a198-189-255-145.deploy.akamaitechnologies.com  , 334
a198-189-255-200.deploy.akamaitechnolgies.com  , 324
a198-189-255-217.deploy.akamaitechnolgies.com  , 324
a198-189-255-146.deploy.akamaitechnologies.com  , 318
www.aleks.com  , 309
lax17s02-in-f12.1e100.net  , 280
my.sa.ucsb.edu  , 275
lax17s02-in-f7.1e100.net  , 275
a198-189-255-224.deploy.akamaitechnolgies.com  , 273
lax17s02-in-f11.1e100.net  , 261
a198-189-255-225.deploy.akamaitechnolgies.com  , 260
lax17s02-in-f14.1e100.net  , 258
lax17s02-in-f10.1e100.net  , 257
a198-189-255-216.deploy.akamaitechnolgies.com  , 255
lax17s02-in-f0.1e100.net  , 239
lax17s02-in-f3.1e100.net  , 235
lax17s02-in-f4.1e100.net  , 227
lax17s02-in-f1.1e100.net  , 218
xx-fbcdn-shv-04-sjc1.fbcdn.net  , 218
a198-189-255-207.deploy.akamaitechnolgies.com  , 212
a198-189-255-199.deploy.akamaitechnolgies.com  , 210
lax17s02-in-f8.1e100.net  , 210
pd-in-f95.1e100.net  , 206
lax17s02-in-f5.1e100.net  , 206
a198-189-255-222.deploy.akamaitechnolgies.com  , 205
a198-189-255-230.deploy.akamaitechnolgies.com  , 203
lax17s02-in-f2.1e100.net  , 202
lax17s02-in-f9.1e100.net  , 197
lax17s02-in-f17.1e100.net  , 186
lax17s02-in-f6.1e100.net  , 184
pd-in-f84.1e100.net  , 182
lax17s02-in-f28.1e100.net  , 178
a204-102-114-51.deploy.akamaitechnologies.com  , 175
lax17s02-in-f16.1e100.net  , 175
login.wireless.ucsb.edu  , 172
lax17s02-in-f18.1e100.net  , 170
calgate001.cal.vip.sp2.yahoo.com  , 168
lax17s02-in-f21.1e100.net  , 168
lax17s02-in-f27.1e100.net  , 164
xx-fbcdn-shv-02-lax1.fbcdn.net  , 159
channelproxy-shv-06-ash2.facebook.com  , 151
a23-34-113-224.deploy.static.akamaitechnologies.com  , 151
lax02s19-in-f15.1e100.net  , 150
xx-fbcdn-shv-03-sjc1.fbcdn.net  , 147
xx-fbcdn-shv-01-lax1.fbcdn.net  , 146
a198-189-255-201.deploy.akamaitechnolgies.com  , 142
lax17s02-in-f20.1e100.net  , 138
lax17s02-in-f19.1e100.net  , 138
a198-189-255-208.deploy.akamaitechnolgies.com  , 133
a198-189-255-214.deploy.akamaitechnolgies.com  , 131
lax17s02-in-f22.1e100.net  , 128
dbxprd0411.outlook.com  , 120
ec2-184-73-186-179.compute-1.amazonaws.com  , 107
pd-in-f141.1e100.net  , 106
ec2-54-225-207-222.compute-1.amazonaws.com  , 105
edge-m-shv-01-pao1.facebook.com  , 103
ec2-54-243-33-121.compute-1.amazonaws.com  , 100
channelproxy-shv-04-frc3.facebook.com  , 100
server-54-230-137-35.lax1.r.cloudfront.net  , 96
outlook.com  , 94
a184-87-59-164.deploy.static.akamaitechnologies.com  , 90
a96-7-82-110.deploy.akamaitechnologies.com  , 88
bs.serving-sys.com  , 87
channelproxy-shv-07-ash2.facebook.com  , 86
pd-in-f108.1e100.net  , 85
submit.cs.ucsb.edu  , 83
a184-87-50-110.deploy.static.akamaitechnologies.com  , 82
www2.twitter.com  , 82
a204-102-114-41.deploy.akamaitechnologies.com  , 79
pd-in-f109.1e100.net  , 77
xx-fbcdn-shv-04-sea1.fbcdn.net  , 73
xx-fbcdn-shv-06-sea1.fbcdn.net  , 72
a96-7-92-244.deploy.akamaitechnologies.com  , 72
edge-z-m-shv-01-pao1.facebook.com  , 71
xx-fbcdn-shv-03-sea1.fbcdn.net  , 70
r-199-59-150-39.twttr.com  , 68
channelproxy-shv-13-prn1.facebook.com  , 62
r-199-59-150-7.twttr.com  , 62
a184-50-2-110.deploy.static.akamaitechnologies.com  , 60
ec2-54-235-66-197.compute-1.amazonaws.com  , 58
www4.twitter.com  , 58
a184-87-50-217.deploy.static.akamaitechnologies.com  , 57
r-199-59-148-10.twttr.com  , 56
a198-189-255-138.deploy.akamaitechnologies.com  , 55
server-54-230-137-124.lax1.r.cloudfront.net  , 55
a184-87-170-201.deploy.static.akamaitechnologies.com  , 54
lax02s01-in-f30.1e100.net  , 53
t.mookie1.com  , 52
a23-34-117-210.deploy.static.akamaitechnologies.com  , 51
lax02s19-in-f12.1e100.net  , 51
lax17s01-in-f30.1e100.net  , 50
amsprd0410.outlook.com  , 50
pd-in-f189.1e100.net  , 49
lax17s02-in-f26.1e100.net  , 49
lax02s19-in-f11.1e100.net  , 48
a198-189-255-140.deploy.akamaitechnolgies.com  , 46
lax17s02-in-f29.1e100.net  , 45
imap413.mail.vip.ne1.yahoo.com  , 45
lax17s02-in-f25.1e100.net  , 44
ec2-107-21-217-219.compute-1.amazonaws.com  , 43
lax02s19-in-f4.1e100.net  , 41
wikipedia-lb.eqiad.wikimedia.org  , 41
pb-in-f108.1e100.net  , 41
calgate001.cal.vip.ne1.yahoo.com  , 41
lax04s09-in-f30.1e100.net  , 40
lax02s19-in-f7.1e100.net  , 39
foo.cs.ucsb.edu  , 39
lax02s02-in-f30.1e100.net  , 38
lax02s19-in-f10.1e100.net  , 38
a96-7-91-120.deploy.akamaitechnologies.com  , 38
lax02s19-in-f6.1e100.net  , 38
lax02s19-in-f0.1e100.net  , 37
logs1229.xiti.com  , 37
lax02s19-in-f17.1e100.net  , 37
pb-in-f109.1e100.net  , 36
a198-189-255-139.deploy.akamaitechnolgies.com  , 36
lax02s19-in-f3.1e100.net  , 35
lax02s19-in-f20.1e100.net  , 34
a184-50-11-164.deploy.static.akamaitechnologies.com  , 32
lax17s02-in-f13.1e100.net  , 32
imap413.mail.vip.gq1.yahoo.com  , 32
a96-6-51-205.deploy.akamaitechnologies.com  , 32
a184-28-36-246.deploy.static.akamaitechnologies.com  , 31
lax02s19-in-f8.1e100.net  , 31
lax02s19-in-f16.1e100.net  , 30
a96-7-80-47.deploy.akamaitechnologies.com  , 30
lax02s19-in-f18.1e100.net  , 30
a72-246-119-8.deploy.akamaitechnologies.com  , 30
l1.ycs.vip.lax.yahoo.com  , 30
lax02s19-in-f2.1e100.net  , 28
lax02s19-in-f5.1e100.net  , 28
ec2-54-235-128-125.compute-1.amazonaws.com  , 28
lax02s19-in-f30.1e100.net  , 28
23-31-100-75-static.hfc.comcastbusiness.net  , 28
lax02s19-in-f27.1e100.net  , 27
calgate001.cal.vip.gq1.yahoo.com  , 27
ec2-54-243-71-152.compute-1.amazonaws.com  , 27
lax02s19-in-f19.1e100.net  , 27
da-in-f125.1e100.net  , 27
lax02s19-in-f9.1e100.net  , 26
cardgate001.cal.vip.sp2.yahoo.com  , 26
server-54-230-137-158.lax1.r.cloudfront.net  , 24
a72-246-119-19.deploy.akamaitechnologies.com  , 24
lax02s19-in-f21.1e100.net  , 24
studenthealthoc.sa.ucsb.edu  , 23
a96-6-98-110.deploy.akamaitechnologies.com  , 23
lax02s19-in-f1.1e100.net  , 23
imap413.mail.vip.bf1.yahoo.com  , 23
artsandlectures.sa.ucsb.edu  , 22
a23-34-120-134.deploy.static.akamaitechnologies.com  , 22
wikimedia-lb.eqiad.wikimedia.org  , 22
a72-246-119-32.deploy.akamaitechnologies.com  , 22
a72-246-119-34.deploy.akamaitechnologies.com  , 21
a204-102-114-48.deploy.akamaitechnologies.com  , 21
a184-87-51-205.deploy.static.akamaitechnologies.com  , 21
pclick.data.vip.gq1.yahoo.com  , 21
a23-4-18-110.deploy.static.akamaitechnologies.com  , 21
50.23.117.110-static.reverse.networklayer.com  , 21
lb.goodreads.com  , 21
lax02s19-in-f28.1e100.net  , 21
a72-246-119-42.deploy.akamaitechnologies.com  , 20
lax02s19-in-f14.1e100.net  , 20
a23-193-59-120.deploy.static.akamaitechnologies.com  , 19
a69-192-34-110.deploy.akamaitechnologies.com  , 19
server-205-251-203-169.lax3.r.cloudfront.net  , 19
lax04s08-in-f30.1e100.net  , 18
yts2.yql.vip.gq1.yahoo.com  , 18
75.126.16.220-static.reverse.softlayer.com  , 18
r-199-59-148-147.twttr.com  , 18
adtechus-ssp-ums-ntc-shared.evip.aol.com  , 18
a184-87-169-208.deploy.static.akamaitechnologies.com  , 18
wls.wireless.att.com  , 18
a72-246-119-18.deploy.akamaitechnologies.com  , 17
co1aqu.atdmt.com  , 17
sxm-server-03.de  , 17
retarget.ca.dc.openx.org  , 17
web146.revolveclothing.com  , 17
mail.math.ucsb.edu  , 16
yts2.yql.vip.ne1.yahoo.com  , 16
appleglobal.102.112.2o7.net  , 16
a184-87-57-145.deploy.static.akamaitechnologies.com  , 16
lax02s20-in-f30.1e100.net  , 16
a184-28-37-57.deploy.static.akamaitechnologies.com  , 16
server-54-230-138-202.lax1.r.cloudfront.net  , 16
www.wellsfargo.com  , 16
a184-50-2-217.deploy.static.akamaitechnologies.com  , 15
rtv.sos.ca.gov  , 15
radarsubmissions.apple.com  , 15
a184-87-171-120.deploy.static.akamaitechnologies.com  , 15
a96-7-95-139.deploy.akamaitechnologies.com  , 15
a69-192-34-217.deploy.akamaitechnologies.com  , 15
mqtt-shv-04-ash3.facebook.com  , 15
a204-102-114-42.deploy.akamaitechnologies.com  , 15
lax17s02-in-f31.1e100.net  , 15
cds110.sea9.msecn.net  , 15
a96-6-50-217.deploy.akamaitechnologies.com  , 14
ec2-54-214-39-3.us-west-2.compute.amazonaws.com  , 14
a23-34-112-60.deploy.static.akamaitechnologies.com  , 14
a23-74-145-224.deploy.static.akamaitechnologies.com  , 14
a72-246-119-10.deploy.akamaitechnologies.com  , 14
mqtt-shv-06-frc1.facebook.com  , 14
a184-87-61-88.deploy.static.akamaitechnologies.com  , 14
a184-50-12-244.deploy.static.akamaitechnologies.com  , 14
ec2-54-227-146-213.compute-1.amazonaws.com  , 14
server-54-230-137-170.lax1.r.cloudfront.net  , 14
lax02s19-in-f25.1e100.net  , 13
r1.ycpi.vip.lax.yahoo.net  , 13
float.570.bm-impbus.prod.lax1.adnexus.net  , 13
autodiscover.unimaas.nl  , 13
ec2-54-225-139-120.compute-1.amazonaws.com  , 13
a23-34-118-219.deploy.static.akamaitechnologies.com  , 13
a23-34-133-210.deploy.static.akamaitechnologies.com  , 13
myclas.sa.ucsb.edu  , 13
bn1msgr1011023.gateway.edge.messenger.live.com  , 12
d-4a.v.dropbox.com  , 12
a96-7-82-217.deploy.akamaitechnologies.com  , 12
a23-67-56-48.deploy.static.akamaitechnologies.com  , 12
a23-74-144-107.deploy.static.akamaitechnologies.com  , 12
earthquake2.isc.ucsb.edu  , 12
a69-192-129-224.deploy.akamaitechnologies.com  , 12
origin.bl177w.blu177.mail.live.com  , 12
a96-7-84-230.deploy.akamaitechnologies.com  , 12
mqtt-shv-10-frc1.facebook.com  , 12
a96-7-130-110.deploy.akamaitechnologies.com  , 12
a198-189-255-137.deploy.akamaitechnolgies.com  , 12
a184-87-170-85.deploy.static.akamaitechnologies.com  , 12
a184-85-162-110.deploy.static.akamaitechnologies.com  , 11
a23-8-193-224.deploy.static.akamaitechnologies.com  , 11
server-54-230-137-10.lax1.r.cloudfront.net  , 11
float.294.bm-impbus.prod.lax1.adnexus.net  , 11
origin.by167w.bay167.mail.live.com  , 11
r1.ycpi.vip.sjb.yahoo.net  , 11
lax02s19-in-f22.1e100.net  , 11
a72-246-119-24.deploy.akamaitechnologies.com  , 11
col402.hotmail.com  , 11
bbc-vip119.telhc.bbc.co.uk  , 11
a23-74-149-210.deploy.static.akamaitechnologies.com  , 11
r-199-59-148-247.twttr.com  , 11
vip1.g-anycast1.cachefly.net  , 11
185-200.amazon.com  , 11
a96-6-107-120.deploy.akamaitechnologies.com  , 11
a23-34-116-185.deploy.static.akamaitechnologies.com  , 11
ec2-23-23-132-236.compute-1.amazonaws.com  , 11
lax17s02-in-f30.1e100.net  , 11
a72-246-119-25.deploy.akamaitechnologies.com  , 10
a23-35-200-190.deploy.static.akamaitechnologies.com  , 10
server-54-230-139-22.lax1.r.cloudfront.net  , 10
server-54-230-136-197.lax1.r.cloudfront.net  , 10
a23-8-197-210.deploy.static.akamaitechnologies.com  , 10
a23-74-139-120.deploy.static.akamaitechnologies.com  , 10
l1.login.vip.gq1.yahoo.com  , 10
bn1skype-s2.gateway.messenger.live.com  , 10
sonic.mat.ucsb.edu  , 10
mqtt-shv-13-prn1.facebook.com  , 10
ec2-54-229-154-200.eu-west-1.compute.amazonaws.com  , 10
server-205-251-203-112.lax3.r.cloudfront.net  , 10
server-54-230-139-153.lax1.r.cloudfront.net  , 10
lax17s02-in-f24.1e100.net  , 10
a96-7-235-120.deploy.akamaitechnologies.com  , 10
ec2-54-244-231-51.us-west-2.compute.amazonaws.com  , 10
addons-versioncheck-single2.zlb.phx.mozilla.net  , 10
ec2-54-225-229-176.compute-1.amazonaws.com  , 10
v-client-1b.sjc.dropbox.com  , 10
r2.ycpi.vip.sp2.yahoo.net  , 10
ec2-54-241-145-32.us-west-1.compute.amazonaws.com  , 10
ec2-50-19-254-205.compute-1.amazonaws.com  , 10
v-client-7b.sjc.dropbox.com  , 9
fam.data.vip.sp1.yahoo.com  , 9
a23-192-126-246.deploy.static.akamaitechnologies.com  , 9
semper11.itea.ntnu.no  , 9
s3-2.amazonaws.com  , 9
ec2-50-16-196-195.compute-1.amazonaws.com  , 9
network.realmedia.com  , 9
svcs.ebay.com  , 9
secure.identity.ucsb.edu  , 9
a184-87-62-13.deploy.static.akamaitechnologies.com  , 9
a23-193-58-201.deploy.static.akamaitechnologies.com  , 9
a23-34-129-224.deploy.static.akamaitechnologies.com  , 9
a184-87-170-161.deploy.static.akamaitechnologies.com  , 9
host12.ciosolutions.com  , 9
s3-2-w.amazonaws.com  , 9
a184-85-162-217.deploy.static.akamaitechnologies.com  , 9
a96-7-86-198.deploy.akamaitechnologies.com  , 9
lax02s19-in-f29.1e100.net  , 9
www.evernote.com  , 9
it.commserv.ucsb.edu  , 9
pipeline.sbcc.edu  , 9
a204-102-114-56.deploy.akamaitechnologies.com  , 9
a72-246-119-26.deploy.akamaitechnologies.com  , 9
75.126.220.20-static.reverse.softlayer.com  , 8
a23-10-146-110.deploy.static.akamaitechnologies.com  , 8
a184-87-169-195.deploy.static.akamaitechnologies.com  , 8
ec2-54-215-11-153.us-west-1.compute.amazonaws.com  , 8
169-231-100-120.wireless.ucsb.edu  , 8
server-54-230-84-251.lax3.r.cloudfront.net  , 8
a184-87-48-191.deploy.static.akamaitechnologies.com  , 8
vpn.unisg.ch  , 8
d-5a.sjc.dropbox.com  , 8
server-54-230-137-34.lax1.r.cloudfront.net  , 8
pcmctbc.cmc.motive.com  , 8
genius.itunes.apple.com  , 8
ord08s06-in-f15.1e100.net  , 8
www.edhat.com  , 8
secure1.store.apple.com  , 8
snip.acge.com  , 8
server-216-137-45-35.lax1.r.cloudfront.net  , 8
ec2-50-18-195-125.us-west-1.compute.amazonaws.com  , 8
a72-246-119-27.deploy.akamaitechnologies.com  , 8
server-54-230-137-5.lax1.r.cloudfront.net  , 8
lax02s19-in-f26.1e100.net  , 8
lax02s02-in-f15.1e100.net  , 8
a23-34-120-190.deploy.static.akamaitechnologies.com  , 8
lax02s19-in-f13.1e100.net  , 8
ec2-107-21-126-183.compute-1.amazonaws.com  , 8
a69-192-128-107.deploy.akamaitechnologies.com  , 8
gauchocast.ucsb.edu  , 8
origin.bl176w.blu176.mail.live.com  , 8
a184-87-63-139.deploy.static.akamaitechnologies.com  , 7
lhr08s01-in-f15.1e100.net  , 7
adtechus-ssp-ums-mtc-a.evip.aol.com  , 7
a23-192-127-170.deploy.static.akamaitechnologies.com  , 7
online.wellsfargo.com  , 7
a23-8-161-224.deploy.static.akamaitechnologies.com  , 7
b1.pikiware.com  , 7
a96-7-85-186.deploy.akamaitechnologies.com  , 7
a184-50-15-139.deploy.static.akamaitechnologies.com  , 7
a184-87-48-167.deploy.static.akamaitechnologies.com  , 7
hg-in-f120.1e100.net  , 7
v-client-4a.sjc.dropbox.com  , 7
percussion-on.wellsfargo.com  , 7
fa-in-f120.1e100.net  , 7
fra02s18-in-f15.1e100.net  , 7
ec2-50-19-84-64.compute-1.amazonaws.com  , 7
ec2-23-23-251-7.compute-1.amazonaws.com  , 7
nuq05s01-in-f15.1e100.net  , 7
r-199-59-148-87.twttr.com  , 7
reset.pasadena.edu  , 7
server-54-230-86-154.lax3.r.cloudfront.net  , 7
gw010.lphbs.com  , 7
ec2-54-200-67-53.us-west-2.compute.amazonaws.com  , 7
pb-in-f125.1e100.net  , 7
client-8b.v.dropbox.com  , 7
ec2-23-21-128-44.compute-1.amazonaws.com  , 7
a72-247-139-120.deploy.akamaitechnologies.com  , 7
elcap.inst.physics.ucsb.edu  , 7
wsip-70-186-131-57.sd.sd.cox.net  , 7
srv01.liketodownload.com  , 6
securethumbs.ebay.com  , 6
api.ebay.com  , 6
bay406.hotmail.com  , 6
ea-in-f120.1e100.net  , 6
server-54-230-138-135.lax1.r.cloudfront.net  , 6
a23-35-193-224.deploy.static.akamaitechnologies.com  , 6
ec2-23-21-125-226.compute-1.amazonaws.com  , 6
a184-87-50-64.deploy.static.akamaitechnologies.com  , 6
173.192.117.195-static.reverse.networklayer.com  , 6
ec2-54-218-32-23.us-west-2.compute.amazonaws.com  , 6
74.113.233.133.df.iaccap.com  , 6
v-client-3b.sjc.dropbox.com  , 6
server-54-230-136-207.lax1.r.cloudfront.net  , 6
ec2-54-213-12-49.us-west-2.compute.amazonaws.com  , 6
bud02s02-in-f15.1e100.net  , 6
a184-28-36-224.deploy.static.akamaitechnologies.com  , 6
gw025.lphbs.com  , 6
nuq05s01-in-f30.1e100.net  , 6
ec2-46-51-171-135.eu-west-1.compute.amazonaws.com  , 6
server-54-230-138-92.lax1.r.cloudfront.net  , 6
data.cmcore.com  , 6
snsproxy-vn01.evip.aol.com  , 6
r1.ycpi.vip.sp2.yahoo.net  , 6
a184-50-0-47.deploy.static.akamaitechnologies.com  , 6
semper18.itea.ntnu.no  , 6
a184-86-17-224.deploy.static.akamaitechnologies.com  , 6
applytexas.dcs.its.utexas.edu  , 6
cds51.sea9.msecn.net  , 6
ec2-54-221-47-65.compute-1.amazonaws.com  , 6
mn27test.infusionsoft.com  , 6
ec2-54-225-174-133.compute-1.amazonaws.com  , 6
qe-in-f120.1e100.net  , 6
d-4b.sjc.dropbox.com  , 6
server-54-230-137-185.lax1.r.cloudfront.net  , 6
ec2-174-129-242-31.compute-1.amazonaws.com  , 6
ec2-50-17-204-139.compute-1.amazonaws.com  , 6
a23-73-226-110.deploy.static.akamaitechnologies.com  , 6
bn1ab.wns.windows.com  , 6
a72-246-119-41.deploy.akamaitechnologies.com  , 6
pd-in-f193.1e100.net  , 6
a23-34-112-207.deploy.static.akamaitechnologies.com  , 6
col401.hotmail.com  , 6
a96-7-82-70.deploy.akamaitechnologies.com  , 6
client-9b.v.dropbox.com  , 6
client-8a.v.dropbox.com  , 6
a184-87-169-83.deploy.static.akamaitechnologies.com  , 6
a23-5-1-224.deploy.static.akamaitechnologies.com  , 5
server-54-230-85-75.lax3.r.cloudfront.net  , 5
204.77.30.161.reverse.coremetrics.com  , 5
ec2-50-16-188-141.compute-1.amazonaws.com  , 5
developer.apple.com  , 5
ec2-23-23-101-126.compute-1.amazonaws.com  , 5
ec2-54-225-157-220.compute-1.amazonaws.com  , 5
204.77.31.254.reverse.coremetrics.com  , 5
198-101-228-94.static.cloud-ips.com  , 5
a23-52-113-224.deploy.static.akamaitechnologies.com  , 5
bn1msgr1010923.gateway.edge.messenger.live.com  , 5
cds32.sea9.msecn.net  , 5
a23-34-118-35.deploy.static.akamaitechnologies.com  , 5
lax17s02-in-f23.1e100.net  , 5
d-3a.v.dropbox.com  , 5
bn1cd.wns.windows.com  , 5
linkwebplay.ash1-linklb-a1.ash.spotify.com  , 5
bom03s01-in-f15.1e100.net  , 5
bits-lb.eqiad.wikimedia.org  , 5
bn1-2ab.wns.windows.com  , 5
server-54-230-85-45.lax3.r.cloudfront.net  , 5
r-199-59-150-41.twttr.com  , 5
r-199-59-149-200.twttr.com  , 5
a23-74-162-161.deploy.static.akamaitechnologies.com  , 5
ec2-107-20-157-231.compute-1.amazonaws.com  , 5
bbc-vip021.cwwtf.bbc.co.uk  , 5
a198-189-255-147.deploy.akamaitechnolgies.com  , 5
bn1skype-s1.gateway.messenger.live.com  , 5
a173-223-232-161.deploy.static.akamaitechnologies.com  , 5
ec2-23-21-178-106.compute-1.amazonaws.com  , 5
imap.lsit.ucsb.edu  , 5
server-205-251-203-56.lax3.r.cloudfront.net  , 5
r2.ycpi.vip.lax.yahoo.net  , 5
ec2-54-214-6-226.us-west-2.compute.amazonaws.com  , 5
ec2-54-235-185-24.compute-1.amazonaws.com  , 5
ec2-54-235-142-101.compute-1.amazonaws.com  , 5
float.292.bm-impbus.prod.lax1.adnexus.net  , 5
beacon-2.newrelic.com  , 5
idp.feide.no  , 5
lax04s09-in-f31.1e100.net  , 5
soundcloud.com  , 5
r-199-59-150-10.twttr.com  , 5
v-client-2b.sjc.dropbox.com  , 5
ec2-54-245-247-229.us-west-2.compute.amazonaws.com  , 5
server-205-251-203-48.lax3.r.cloudfront.net  , 5
a23-73-228-230.deploy.static.akamaitechnologies.com  , 5
addons-versioncheck-single3.zlb.phx.mozilla.net  , 5
99.205.170.108.bc.googleusercontent.com  , 4
a96-7-92-245.deploy.akamaitechnologies.com  , 4
server-54-230-139-39.lax1.r.cloudfront.net  , 4
a96-7-94-131.deploy.akamaitechnologies.com  , 4
vcs-star-imap-myc.mail.vip.gq1.yahoo.com  , 4
a23-5-8-70.deploy.static.akamaitechnologies.com  , 4
cds122.sea9.msecn.net  , 4
a184-87-52-61.deploy.static.akamaitechnologies.com  , 4
ec2-54-221-203-161.compute-1.amazonaws.com  , 4
beacon-1.newrelic.com  , 4
ec2-184-73-200-229.compute-1.amazonaws.com  , 4
ee-in-f120.1e100.net  , 4
a184-87-170-238.deploy.static.akamaitechnologies.com  , 4
ec2-54-243-155-252.compute-1.amazonaws.com  , 4
nginx-vma.mx.aol.com  , 4
gw004.lphbs.com  , 4
ec2-54-243-116-68.compute-1.amazonaws.com  , 4
a173-223-3-160.deploy.static.akamaitechnologies.com  , 4
ec2-54-218-16-89.us-west-2.compute.amazonaws.com  , 4
a23-34-128-60.deploy.static.akamaitechnologies.com  , 4
a96-7-88-124.deploy.akamaitechnologies.com  , 4
flextags.co3.binginternal.com  , 4
ec2-23-21-80-70.compute-1.amazonaws.com  , 4
hrs68-77.housing.ucsb.edu  , 4
12.203.170.108.bc.googleusercontent.com  , 4
cds105.sea9.msecn.net  , 4
cds100.sea9.msecn.net  , 4
d-6a.sjc.dropbox.com  , 4
r-199-59-150-9.twttr.com  , 4
a184-87-57-49.deploy.static.akamaitechnologies.com  , 4
owl.cengage.com  , 4
ec2-54-241-246-127.us-west-1.compute.amazonaws.com  , 4
ec2-184-73-228-210.compute-1.amazonaws.com  , 4
r-199-59-149-199.twttr.com  , 4
lax02s02-in-f1.1e100.net  , 4
a23-5-2-45.deploy.static.akamaitechnologies.com  , 4
server-216-137-45-75.lax1.r.cloudfront.net  , 4
a23-34-113-104.deploy.static.akamaitechnologies.com  , 4
gops.usw18.mobstor.vip.gq1.yahoo.com  , 4
ec2-23-21-54-230.compute-1.amazonaws.com  , 4
mg3b.mail.vip.sp1.yahoo.com  , 4
a184-50-14-13.deploy.static.akamaitechnologies.com  , 4
ec2-174-129-150-29.compute-1.amazonaws.com  , 4
ec2-107-22-175-40.compute-1.amazonaws.com  , 4
lhr08s04-in-f15.1e100.net  , 4
api.soundcloud.com  , 4
ec2-23-23-206-190.compute-1.amazonaws.com  , 4
r-199-59-150-46.twttr.com  , 4
repo.library.upenn.edu  , 4
ec2-54-243-81-136.compute-1.amazonaws.com  , 4
server-205-251-203-162.lax3.r.cloudfront.net  , 4
static.bunchball.com  , 4
ec2-46-137-87-96.eu-west-1.compute.amazonaws.com  , 4
ec2-54-246-167-186.eu-west-1.compute.amazonaws.com  , 4
www.aamc.org  , 4
developer-zlb.vips.scl3.mozilla.com  , 4
a173-223-1-83.deploy.static.akamaitechnologies.com  , 4
ec2-50-18-173-83.us-west-1.compute.amazonaws.com  , 4
ec2-54-225-93-206.compute-1.amazonaws.com  , 4
a184-87-57-232.deploy.static.akamaitechnologies.com  , 4
bs04.logs.vip.kks.yahoo.co.jp  , 4
